1;Gymnázium Poštová 9;Poštová 9;Košice;042 52;160997;160997;Gymnázium;GPost9KE;Poštová 9;Košice-Staré Mesto;04252;[email];802
2;Fakulta matematiky, fyziky a informatiky Univerzity Komenského;Mlynská dolina;Bratislava;842 48;None;;;;;;;;
3;Univerzita Pavla Jozefa Šafárika v Košiciach, Prírodovedecká fakulta;Šrobárova 2;Košice;041 54;None;;;;;;;;
4;Gymnázium Bilíkova 24;Bilíkova 24;Bratislava;844 19;605751;605751;Gymnázium;GBil24BA;Bilíkova 24;Bratislava-Dúbravka;84419;[email];104
5;Gymnázium Alejová 1;Alejová 1;Košice;041 49;598071;598071;Gymnázium;GAlej1KE;Alejová 1;Košice-Juh;04149;[email];805
6;Gymnázium tř. kpt. Jaroše 14;třída Kapitána Jaroše 14;Brno;658 70;None;;;;;;;;
7;Gymnázium T. G. Masaryka 1260;Nám. T. G. Masaryka 1260;Frýdlant nad Ostravicí;739 11;None;;;;;;;;
8;Stredná premyselná škola elektrotechnická Plzenská 1;Plzenská 1;Prešov;080 01;None;;;;;;;;
9;Fakulta Informatiky Masarykovej Univerzity;Botanická 68A;Brno;602 00;None;;;;;;;;
10;Univerzita Karlova, Matematicko-fyzikální fakulta ;Ke Karlovu 3;Praha;121 16;None;;;;;;;;
11;Gymnázium sv. Moniky;Tarasa Ševčenka 1;Prešov;080 01;31991653;31991653;Gymnázium sv. Moniky;GTara1PO;Tarasa Ševčenka 1;Prešov;08001;[email];707
12;Gymnázium Tajovského 25;Tajovského 25;Banská Bystrica;97401;None;;;;;;;;
14;Gymnázium Javorová 16;Javorová 16;Spišská Nová Ves;052 01;17151589;17151589;Gymnázium;GJav16SN;Javorová 16;Spišská Nová Ves;05201;[email];810
15;Gymnázium Kukučínova 1;Kukučínova 4239/1;Poprad;058 01;161098;161098;Gymnázium;GKuku1PP;Kukučínova 4239/1;Poprad;05839;[email];706
16;Gymnázium J. A. Raymana;Mudroňova 20;Prešov;080 01;161101;161101;Gymnázium J. A. Raymana;GMud20PO;Mudroňova 20;Prešov;08001;[email];707
17;Gymnázium Jura Hronca;Novohradská 3;Bratislava;821 09;None;;;;;;;;
18;Gymnázium Jozefa Gregora Tajovského;Tajovského 25;Banská Bystrica;974 01;None;;;;;;;;
19;Gymnázium Párovská 1;Párovská 1;Nitra;949 01;160253;160253;Gymnázium;GParo1NR;Párovská 1;Nitra;95050;[email];403
20;Cirkevná základná škola sv. Ľudmily;Zámecká 57;Hradec nad Moravicí;747 41;None;;;;;;;;
21;Gymnázium bl. P. P. Gojdiča Bernolákova 21;Bernolákova 21;Prešov;080 01;37938797;37938797;Gymnázium P. P. Gojdiča;GBer21PO;Bernolákova 21;Prešov;08001;[email];707
22;Evanjelické gymnázium J.A. Komenského ;Škultétyho 10;Košice;040 01;31305288;31305288;Evanjelické gymnázium;ESku10KE;Škultétyho 10;Košice-Staré Mesto;04001;[email];802
23;Mendelovo gymnázium Komenského 5;Komenského 5;Opava;746 01;None;;;;;;;;
24;Gymnázium Smetanův okruh 2;Smetanův okruh 2;Krnov;794 01;None;;;;;;;;
25;Gymnázium a základná škola S. Máraiho s vjm;Kuzmányho 6;Košice;040 01;161004;161004;Gymnázium a ZŠ s VJM;GKuzm6KE;Kuzmányho 6;Košice-Staré Mesto;04174;[email];802
26;Gymnázium Tyršovo nám. 970;Tyršovo nám. 970;Česká Třebová;560 02;None;;;;;;;;
27;Gymnázium Jírovcova 8;Jírovcova 8;České Budějovice;371 61;None;;;;;;;;
28;Gymnázium M.R. Štefánika Nám. L. Novomeského 4;Nám. L. Novomeského 4;Košice;040 01;160971;160971;Gymnázium M.R.Štefánika;GNamL4KE;Nám. L. Novomeského 4;Košice-Staré Mesto;04224;[email];802
29;Slezské gymnázium;Zámecký okruh 29;Opava;746 01;None;;;;;;;;
30;Gymnázium sv. Edity Steinovej ;Charkovská 1;Košice;040 22;None;;;;;;;;
31;Gymnázium Angely Merici;Hviezdoslavova 10;Trnava;917 01;588032;588032;Gymnázium Angely Merici;GHvi10TT;Hviezdoslavova 10;Trnava;91701;[email];207
32;Základná škola Krosnianska 4;Krosnianska 4;Košice;040 01;35546875;35546875;Základná škola;ZKros4KE;Krosnianska 4;Košice-Dargovských hrdino;04022;[email];804
33;Cirevné gymnázium sv. Mikuláša;Plavnica 184;Plavnica;065 45;None;;;;;;;;
34;Univerzita Karlova, Matematicko-fyzikální fakulta;Ke Karlovu 3;Praha;121 16;None;;;;;;;;
35;Súkromné gmnázium Katkin Park 2;Katkin park 2;Košice;040 11;None;;;;;;;;
36;Gymnázium Lorencova 46;Lorencova 46;Krompachy;053 42;161021;161021;Gymnázium;GLor46SN;Lorencova 46;Krompachy;05342;[email];810
37;Základná škola Slovenských partizánov;Partizánska 53;Považská Bystrica;017 01;None;;;;;;;;
38;Spojená škola Dominika Tatarku;Mládeže 7;Poprad;058 01;710261322;710261322;Spojená škola - Gym;SDomi7PP;Dominika Tatarku 4666/7;Poprad;05819;[email];706
39;Základná škola Bruselská 18;Bruselská 18;Košice;04013;35540460;35540460;Základná škola;ZBru18KE;Bruselská 18;Košice-Sídlisko Ťahanovce;04013;[email];802
40;ZŠ Park Angelinum 8;Park Angelinum 8;Košice;04001;35540478;35540478;Základná škola;ZPark8KE;Park Angelinum 8;Košice-Staré Mesto;04001;[email];802
42;ZŠ Bernolákova 16;Bernolákova 16;Košice;040 11;35543019;35543019;Základná škola;ZBer16KE;Bernolákova 16;Košice-Západ;04011;[email];803
43;Gymnázium Leonarda Stöckela;Jiráskova 12;Bardejov;085 01;160911;160911;Gymnázium;GJir12BJ;Jiráskova 12;Bardejov;08501;[email];701
44;Základná škola Ždaňa;Jarmočná 96;Ždaňa;044 11;35544279;35544279;Základná škola;ZJar96KS;Jarmočná 96;Ždaňa;04411;[email];806
45;Základná škola kpt. J. Nálepku;Školská 2;Stupava;900 31;31773711;31773711;Základná škola;ZSkol2MA;Školská 2;Stupava;90031;[email];106
46;Základná škola Brodské;Školská 281;Brodské;908 85;37838512;37838512;Základná škola;ZSk281SI;Školská 281;Brodské;90885;[email];206
47;Základná škola Sokolíkova 2 ;Sokolíkova 2;Bratislava;841 01;36071021;36071021;Základná škola;ZSoko2BA;Sokolíkova 2;Bratislava-Dúbravka;84101;[email];104
48;Základná škola s materskou školou, Tajovského 2, Badín;Tajovského 2;Badín;976 32;35677813;35677813;Základná škola s MŠ;ZTajo2BB;Tajovského 2;Badín;97632;[email];601
49;Gymnázium Pierra de Coubertina;Námestie SNP 9;Piešťany;921 01;160318;160318;Gymnázium P.Coubertina;GNamS9PN;Nám. SNP 9;Piešťany;92126;[email];204
50;Cirkevná základná škola sv. Gorazda Komenského 31;Komenského 495/31;Námestovo;029 01;None;;;;;;;;
51;Gymnázium A. Bernoláka;Lichnerova 69;Senec;903 01;160326;160326;Gymnázium A. Bernoláka;GLic69SC;Lichnerova 69;Senec;90301;[email];108
52;Základná škola Školská 2;Školská 2;Streda nad Bodrogom;076 31;35541164;35541164;Základná škola;ZSkol2TV;Školská 2;Streda nad Bodrogom;07631;[email];811
53;Súkromná základná škola Sabinov;Námestie slobody 100;Sabinov;083 01;42081602;42081602;Súkromná základná škola;SNa100SB;Námestie slobody 100;Sabinov;08301;[email];708
54;Základná škola apoštola Pavla;Ul. J. Janošku 11;Liptovský Mikuláš; 031 01;None;;;;;;;;
55;Škola pre Mim. Nad. Deti a Gymnázium Skalická cesta 1;Skalická 1;Bratislava;831 02;None;;;;;;;;
56;Základná škola Bernolákova 21;Bernolákova 21;Prešov;080 01;42090741;42090741;Cirkevná ZŠ s MŠ;CBer21PO;Bernolákova 21;Prešov;08001;[email];707
57;Súkromná základná škola Dneperská 1;Dneperská 1;Košice;04012;35560347;35560347;Súkromná základná škola;SDnep1KE;Dneperská 1;Košice-Nad jazerom;04012;[email];805
59;Základná škola Kežmarská 30;Kežmarská 30;Košice;04011;35542624;35542624;Základná škola;ZKez30KE;Kežmarská 30;Košice-Západ;04011;[email];803
60;Základná škola Komenského 1;Komenského 1;Michalovce;071 01;None;;;;;;;;
61;Základná škola Komenského 33;Komenského 33;Námestovo;029 01;37810294;37810294;Základná škola;ZKom33NO;Komenského 495/33;Námestovo;02901;[email];507
63;Súkromná základná škola Námestie slobody 100;Námestie slobody 100;Sabinov;083 01;42081602;42081602;Súkromná základná škola;SNa100SB;Námestie slobody 100;Sabinov;08301;[email];708
64;Základná škola Námestie Š. Moyzesa 23;Námestie Š. Moyzesa 23;Banská Bystrica;974 01;None;;;;;;;;
66;Základná škola Polianska 1;Polianska 1;Košice;04001;35540486;35540486;Základná škola;ZPoli1KE;Polianska 1;Košice-Sever;04001;[email];802
67;Gymnázium Mudroňova 20;Mudroňova 20;Prešov;08001;161101;161101;Gymnázium J. A. Raymana;GMud20PO;Mudroňova 20;Prešov;08001;[email];707
68;Súkromná základná škola Starozagorská 8;Starozagorská 8;Košice;04023;None;;;;;;;;
69;Spojená škola Dominika Tatarku ;Mládeže 7;Poprad;058 01;710261322;710261322;Spojená škola - Gym;SDomi7PP;Dominika Tatarku 4666/7;Poprad;05819;[email];706
70;Spojená základná škola Slobody 1;Slobody 1;Košice;04011;35554304;35554304;Súkromná základná škola;SSlob1KE;Slobody 1;Košice-Západ;04011;[email];803
71;Základná škola Školská 20;Školská 20;Margecany;055 01;35546328;35546328;Základná škola s MŠ;ZSko20GL;Školská 20;Margecany;05501;[email];801
73;Základná škola Šmeralova 25;Šmeralova 25;Prešov;080 01;36159034;36159034;Základná škola;ZSme25PO;Šmeralova 25;Prešov;08001;[email];707
74;Základná škola Štefánikova 31;Štefánikova 31;Humenné;066 01;37874071;37874071;Základná škola;ZSte31HE;Štefánikova 31;Humenné;06601;[email];702
75;Základná škola Dr. J. Dérera;Ul. gen. M. R. Štefánika 7;Malacky;901 01;None;;;;;;;;
76;Základná škola s materskou školou Tajovského 2;Tajovského 2;Badín;976 32;35677813;35677813;Základná škola s MŠ;ZTajo2BB;Tajovského 2;Badín;97632;[email];601
77;Základná škola ul. S. Tomášika 1;ul. S. Tomášika 1;Martin;036 01;652687;652687;KZŠ s MŠ A. Bernoláka;KUlST1MT;Ul. S. Tomášika 1;Martin;03601;[email];506
78;Gymnázium Trebišovská 12;Trebišovská 12;Košice;04011;398900;398900;Gymnázium;GTre12KE;Trebišovská 12;Košice-Západ;04011;[email];803
79;Súkromná základná škola Znievska 2;Znievska 2;Bratislava;851 06;None;;;;;;;;
80;Základná škola Bernolákova 16;Bernolákova 16;Košice;04011;35543019;35543019;Základná škola;ZBer16KE;Bernolákova 16;Košice-Západ;04011;[email];803
83;Základná škola Park Angelinum 8;Park Angelinum 8;Košice;04001;35540478;35540478;Základná škola;ZPark8KE;Park Angelinum 8;Košice-Staré Mesto;04001;[email];802
84;Základná škola Sokolíkova 2;Sokolíkova 2;Bratislava;841 01;36071021;36071021;Základná škola;ZSoko2BA;Sokolíkova 2;Bratislava-Dúbravka;84101;[email];104
85;Základná škola Klčové 87;Klčové 87;Nové Mesto nad Váhom;915 01;710262191;710262191;ZŠ Spoj.šk.sv. Jozefa;ZKlc87NM;Klčové 87;Nové Mesto nad Váhom;91501;[email];304
86;Základná škola Tribečská 22;Tribečská 22;Topoľčany;955 01;37860721;37860721;Základná škola;ZTri22TO;Tribečská 1653/22;Topoľčany;95501;[email];406
88;Základná škola J. Švermu;Štefánikova 31;Humenné;066 01;37874071;37874071;Základná škola;ZSte31HE;Štefánikova 31;Humenné;06601;[email];702
89;Gymnázium a základná škola sv. Mikuláša;Duklianska 16;Prešov;080 01;None;;;;;;;;
90;Základná škola Tomášikova 31 ;Tomášikova 31;Košice;040 01;35540613;35540613;Základná škola;ZTom31KE;Tomášikova 31;Košice-Sever;04001;[email];802
91;Základná škola Hviezdoslavova 1;Hviezdoslavova 1;Lipany;082 71;37876813;37876813;Základná škola;ZHvie1SB;Hviezdoslavova 1;Lipany;08271;[email];708
93;Základna škola s materskou školu Jána Ámosa Komenskeho;Hubeného 25;Bratislava;831 53;31810497;31810497;Základná škola s MŠ;ZHub25BA;Hubeného 25;Bratislava-Rača;83153;[email];103
95;Základná škola Komenského 6 Spišské Vlachy;Komenského 6;Spišské Vlachy;053 61;None;;;;;;;;
97;Gymnázium Grösslingová 18;Grösslingová 18;Bratislava;811 09;17337101;17337101;Gymnázium;GamcaBA;Grösslingová 18;Bratislava-Staré Mesto;81109;[email];101
98;Základná škola Dubová 1;Dubová 1;Bratislava;811 04;52604519;52604519;Základná škola s MŠ;ZDubo1BA;Dubová 1;Bratislava-Staré Mesto;81104;[email];101
100;Základná škola Radovana Kaufmana;Nádražná 31;Partizánske;958 01;None;;;;;;;;
101;Základná škola Požiarnická 3;Požiarnická 3;Košice;040 01;31263097;31263097;Základná škola;ZPozi3KE;Požiarnická 3;Košice-Juh;04001;[email];805
102;Základná škola Trieda SNP 20;Trieda SNP 20;Banská Bystrica;974 01;35677767;35677767;Základná škola;ZTri20BB;Trieda SNP 20;Banská Bystrica;97447;[email];601
105;Základná škola s materskou školou Školská 3;Školská 3;Pavlovce nad Uhom;072 14;35543825;35543825;Základná škola s MŠ;ZSkol3MI;Školská 3;Pavlovce nad Uhom;07214;[email];807
106;Základná škola Belehradská 21;Belehradská 21;Košice;040 13;35540559;35540559;Základná škola;ZBel21KE;Belehradská 21;Košice-Sídlisko Ťahanovce;04013;[email];802
107;Zakládná škola Laborecká 66;Laborecká 66;Humenné;066 01;37874101;37874101;Základná škola;ZLab66HE;Laborecká 66;Humenné;06601;[email];702
108;Základná škola Tomášikova 31;Tomášikova 31;Košice;04001;35540613;35540613;Základná škola;ZTom31KE;Tomášikova 31;Košice-Sever;04001;[email];802
109;Základná škola Laca Novomeského ;Námestie Laca Novomeského 2;Košice;04001;None;;;;;;;;
110;Základná škola Fábryho 44;Fábryho;Košice;04022;35546859;35546859;Základná škola;ZFab44KE;Fábryho 44;Košice-Dargovských hrdino;04022;[email];804
111;Gymnázium Park mládeže 5;Park mládeže 5;Košice;040 01;35531754;35531754;Gymnázium;GPark5KE;Park mládeže 5;Košice-Sever;04001;[email];802
112;Základná škola Družicová 4;Družicová 4;Košice;040 12;31263127;31263127;Základná škola;ZDruz4KE;Družicová 4;Košice-Nad jazerom;04012;[email];805
113;Zakladná škola Trebišovská 10;Trebišovská 10;Košice;040 11;35546123;35546123;Základná škola;ZTre10KE;Trebišovská 10;Košice-Západ;04011;[email];803
114;Základná škola Levočská 11;Levočská 11;Spišská Nová Ves;052 01;35546051;35546051;Základná škola;ZLev11SN;Levočská 11;Spišská Nová Ves;05201;[email];810
116;Základná škola s materskou školou Hôrky;Hôrky 200;Hôrky;010 04;37814508;37814508;Základná škola s MŠ;ZHo200ZA;Hôrky 200;Hôrky;01004;[email];511
117;Gymnázium Augusta Horislava Škultétyho;Školská 21;Veľký Krtíš;990 01;160709;160709;Gymnázium A.H.Š.;GSko21VK;Školská 21;Veľký Krtíš;99001;[email];610
118;Základná škola Za vodou 14;Za vodou 14;Stará Ľubovňa;064 01;37872931;37872931;Základná škola;ZZav14SL;Za vodou 14;Stará Ľubovňa;06401;[email];710
119;Základná škola Jozefa Gregora Tajovského;J.G. Tajovského 1;Senec;903 01;None;;;;;;;;
120;Základná škola Fričovce;Fričovce 21;Fričovce;082 37;710062494;710062494;Základná škola;ZFri21PO;Fričovce 21;Fričovce;08237;[email];707
121;Gymnázium Ľudovíta Štúra 26;Ľudovíta Štúra 26;Michalovce;071 01;None;;;;;;;;
125;Stredná priemyselná škola stavebná Dušana Samuela Jurkoviča;Lomonosovova 7;Trnava;917 08;None;;;;;;;;
126;Základná škola Staničná 13;Staničná 13;Košice;040 01;31263089;31263089;Základná škola;ZSta13KE;Staničná 13;Košice-Juh;04001;[email];805
127;Základná škola sv. Vincenta;Nám. A. Hlinku 22;Ružomberok;034 01;None;;;;;;;;
128;Základná škola povýšenia svätého kríža;Smreková 38;Smižany;053 11;17151961;17151961;ZŠ Povýšenia sv. Kríža;ZSmr38SN;Smreková 38;Smižany;05311;[email];810
129;Základná škola, Nám. kpt. Nálepku 12, Drienov;Nám. kpt. Nálepku 12;Drienov;082 04;37876848;37876848;Základná škola;ZNam12PO;Nám. kpt. Nálepku 12;Drienov;08204;[email];707
130;Gymnázium Alberta Einsteina;Einsteinova 35;Bratislava;852 03;605760;605760;Gymnázium A. Einsteina;GEin35BA;Einsteinova 35;Bratislava-Petržalka;85203;[email];105
131;Základná škola M. R. Štefánika;Haličská cesta 1191/8;Lučenec;984 03;35991593;35991593;Základná škola M.R.Š.;ZHali8LC;Haličská cesta 1191/8;Lučenec;98403;[email];606
132;Základná škola Sídlisko II;Sídlisko II 1336;Vranov nad Topľou;093 01;37873377;37873377;Základná škola;ZSidliVT;Sídlisko II. 1336;Vranov nad Topľou;09301;[email];713
133;Základná škola s materskou školou Tovarné;Tovarné 173;Tovarné;094 01;37873351;37873351;Základná škola s MŠ;ZTo173VT;Tovarné 173;Tovarné;09401;[email];713
135;Gymnázium B. S. Timravy;Haličská cesta 9;Lučenec;984 03;160687;160687;Gymnázium B.S.T.;GHali9LC;Haličská cesta 9;Lučenec;98403;[email];606
136;Gymnázium Varšavská cesta 1;Varšavská cesta 1;Žilina;010 08;31914551;31914551;Gymnázium;GVars1ZA;Varšavská cesta 1;Žilina;01008;[email];511
137;Základná škola Radvanská 1;Radvanská 1;Banská Bystrica;974 05;52439666;52439666;Základná škola s MŠ;ZRadv1BB;Radvanská 1;Banská Bystrica;97405;[email];601
138;Základná škola SNP 1;SNP 1;Humenné;066 01;37876732;37876732;Základná škola;ZSNP11HE;SNP 1;Humenné;06601;[email];702
139;LEAF Academy;Sasinkova 13;Bratislava;811 08;None;;;;;;;;
140;Gymnázium Viliama Paulinyho-Tótha;Malá hora 3;Martin;036 01 ;160695;160695;Gymnázium V.Paulinyho T;GMala3MT;Malá hora 3;Martin;03601;[email];506
141;Hants East Rural High School;2331 Highway 2;Milford Station;B0N 1Y0;None;;;;;;;;
142;Základná škola Veľká Ida;Parková 1;Veľká Ida;044 55;35544422;35544422;Základná škola;ZVelk1KS;Veľká Ida 1;Veľká Ida;04455;[email];806
144;Základná škola s materskou školou J. D. Matejovie;J. D. Matejovie 539;Liptovský Hrádok;033 01;37910485;37910485;Základná škola s MŠ;ZJD539LM;J. D. Matejovie 539;Liptovský Hrádok;03301;[email];505
145;Základná škola Obchodná 5;Obchodná 5;Sečovce;078 01;35541202;35541202;Základná škola;ZObch5TV;Obchodná 5;Sečovce;07801;[email];811
146;Gymnázium sv. Františka;Hurbanova 44;Žilina;010 01;30222052;30222052;Gymnázium sv. Františka;GJMH44ZA;J. M. Hurbana 44;Žilina;01001;[email];511
147;Gymnázium Konštantínova 2;Konštantínova 2;Prešov;080 01;161110;161110;Gymnázium;GKons2PO;Konštantínova 2;Prešov;08001;[email];707
148;Gymnázium Pavla Országha Hviezdoslava;Hviezdoslavova 20;Kežmarok;060 14;None;;;;;;;;
149;Gymnázium Senecká 2;Senecká 2;Pezinok;902 01;17050201;17050201;Gymnázium;GSene2PK;Senecká 2;Pezinok;90201;[email];107
150;Piaristické gymnázium sv. Jozefa Kalazanského;Piaristická 6;Nitra;949 01;None;;;;;;;;
151;Gymnázium Vavrinca Benedikta Nedožerského;Matice slovenskej 16;Prievidza;971 01;None;;;;;;;;
152;Základná škola Lechkého;Ulica Jána Pavla II. 1;Košice;040 23;None;;;;;;;;
153;Technická akadémia Hviezdoslavova 6;Hviezdoslavova 6;Spišská Nová Ves;052 01;521663;521663;Technická akadémia;THvie6SN;Hviezdoslavova 6;Spišská Nová Ves;05201;[email];810
154;Základná škola, Krosnianska 4;Krosnianska 4;Košice;040 22;35546875;35546875;Základná škola;ZKros4KE;Krosnianska 4;Košice-Dargovských hrdino;04022;[email];804
155;Bilingválne gymnázium Milana Hodžu;Komenského 215;Sučany;038 52;627844;627844;Bilingválne gymnázium;BKo215MT;Komenského 215;Sučany;03852;[email];506
156;Gymnázium Metodova 2;Metodova 2;Bratislava;821 08;42262488;42262488;Gymnázium;GMeto2BA;Metodova 2;Bratislava-Ružinov;82108;[email];102
157;Základná škola s materskou školou Dolné Vestenice;Ľudovíta Štúra 71/1;Dolné Vestenice;972 23;36126691;36126691;Základná škola s MŠ;ZLStu1PD;Ľ. Štúra 71/1;Dolné Vestenice;97223;[email];307
160;Piaristické gymnázium Jozefa Braneckého;Palackého 4;Trenčín;911 01;160458;160458;Gymnázium ĽudovítaŠtúra;G1maj2TN;1. mája 170/2;Trenčín;91135;[email];309
161;Gymnázium sv. Tomáša Akvinského;Zbrojničná 3;Košice;040 01;None;;;;;;;;
162;Základná škola Komenského 12 Sobrance;Komenského 12;Sobrance;073 01;35545631;35545631;Základná škola;ZKom12SO;Komenského 12;Sobrance;07301;[email];809
163;Gymnázium Školská 7;Školská 7;Spišská Nová Ves;052 01;161195;161195;Gymnázium;GSkol7SN;Školská 7;Spišská Nová Ves;05201;[email];810
164;Spojená škola Kollárova 17;Kollárova 17;Sečovce;078 01;35568356;35568356;Spojená škola;SKol17TV;Kollárova 17;Sečovce;07801;[email];811
165;Súkromné gymnázium Katkin park 2;Katkin park 2;Košice;04011;35562986;35562986;Súkromné gymnázium;SKatk2KE;Katkin park 2;Košice-Západ;04011;[email];803
166;Základná škola Bytča;Mieru 1235;Bytča;014 01;None;;;;;;;;
167;Základná škola s materskou školou Kokava nad Rimavicou;Štúrova 70;Kokava nad Rimavicou;985 05;37831542;37831542;Základná škola s MŠ;ZStu70PT;Štúrova 70;Kokava nad Rimavicou;98505;[email];607
168;Súkromná zakladná škola Bajkalská 20;Bajkalská 20;Bratislava;821 08;None;;;;;;;;
169;Základná škola s materskou školou Komenského 32;Komenského 279/32;Dolný Kubín;026 01;37808761;37808761;Základná škola s MŠ;ZKom32DK;Komenského 279/32;Dolný Kubín;02601;[email];503
170;Gymnázium Jána Chalupku;Štúrova 890/13;Brezno;977 01;160547;160547;Gymnázium J.CH.;GStu13BR;Štúrova 13;Brezno;97718;[email];603
171;Spojená škola;Medvedzie 133/1;Tvrdošín;027 44;161519;161519;Spojená škola;SSidl1TS;Sídl. Medvedzie I. 133/1;Tvrdošín;02744;[email];510
172;Základná škola F. Kráľa;Fraňa Kráľa 838;Žarnovica;966 81;37831852;37831852;Základná škola;ZFr838ZC;Fraňa Kráľa 838;Žarnovica;96681;[email];612
173;Gymnázium M. M. Hodžu;Hodžova 9;Liptovský Mikuláš;031 36;160679;160679;Gymnázium M. M. Hodžu;GMMHo9LM;M. M. Hodžu 860/9;Liptovský Mikuláš;03136;[email];505
