id,semester_id,order,deadline,sum_method
3,3,1,2014-10-20 20:00:00+02:00,series_STROM_sum_until_2021
4,3,2,2014-11-24 21:00:00+01:00,series_STROM_sum_until_2021
5,4,1,2007-10-14 22:00:00+02:00,series_STROM_4problems_sum
6,4,2,2007-11-18 23:00:00+01:00,series_STROM_4problems_sum
7,5,1,2008-03-05 23:00:00+01:00,series_STROM_4problems_sum
8,5,2,2008-04-20 22:00:00+02:00,series_STROM_4problems_sum
9,6,1,2008-10-26 23:00:00+01:00,series_STROM_4problems_sum
10,6,2,2008-11-23 23:00:00+01:00,series_STROM_4problems_sum
11,7,1,2009-03-15 23:00:00+01:00,series_STROM_4problems_sum
12,7,2,2009-04-19 22:00:00+02:00,series_STROM_4problems_sum
13,8,1,2009-10-19 21:59:00+02:00,series_STROM_4problems_sum
14,8,2,2009-11-16 22:59:00+01:00,series_STROM_4problems_sum
15,9,1,2010-03-15 22:59:00+01:00,series_STROM_4problems_sum
16,9,2,2010-04-19 21:59:00+02:00,series_STROM_4problems_sum
17,10,1,2010-11-30 23:00:00+01:00,series_STROM_sum_until_2021
18,10,2,2010-11-30 23:00:00+01:00,series_STROM_sum_until_2021
19,11,1,2011-06-30 22:00:00+02:00,series_STROM_sum_until_2021
20,11,2,2011-06-30 22:00:00+02:00,series_STROM_sum_until_2021
21,12,1,2011-10-24 20:00:00+02:00,series_STROM_sum_until_2021
22,12,2,2011-11-21 21:00:00+01:00,series_STROM_sum_until_2021
23,13,1,2012-06-30 22:00:00+02:00,series_STROM_sum_until_2021
24,13,2,2012-06-30 22:00:00+02:00,series_STROM_sum_until_2021
25,14,1,2012-10-15 20:00:00+02:00,series_STROM_sum_until_2021
26,14,2,2012-11-26 21:00:00+01:00,series_STROM_sum_until_2021
27,15,1,2013-03-25 21:00:00+01:00,series_STROM_sum_until_2021
28,15,2,2013-04-29 20:00:00+02:00,series_STROM_sum_until_2021
29,16,1,2013-11-30 23:00:00+01:00,series_STROM_sum_until_2021
30,16,2,2013-11-30 23:00:00+01:00,series_STROM_sum_until_2021
31,17,1,2014-06-30 22:00:00+02:00,series_STROM_sum_until_2021
32,17,2,2014-06-30 22:00:00+02:00,series_STROM_sum_until_2021
33,18,1,2015-03-30 21:59:59+02:00,series_STROM_sum_until_2021
34,18,2,2015-04-27 21:59:59+02:00,series_STROM_sum_until_2021
35,20,1,2015-10-12 20:00:00+02:00,series_STROM_sum_until_2021
36,20,2,2015-11-16 21:00:00+01:00,series_STROM_sum_until_2021
37,21,1,2015-10-12 18:00:00+02:00,series_Matik_sum
38,21,2,2015-11-23 19:00:00+01:00,series_Matik_sum
41,19,1,2015-10-12 18:00:00+02:00,series_Malynar_sum
42,19,2,2015-11-23 19:00:00+01:00,series_Malynar_sum
43,22,1,2016-03-21 19:00:00+01:00,series_Matik_sum
44,22,2,2016-04-25 18:00:00+02:00,series_Matik_sum
45,23,1,2016-03-21 19:00:00+01:00,series_Malynar_sum
46,23,2,2016-04-25 18:00:00+02:00,series_Malynar_sum
47,24,1,2016-03-21 21:00:00+01:00,series_STROM_sum_until_2021
48,24,2,2016-05-02 20:00:00+02:00,series_STROM_sum_until_2021
49,25,1,2016-10-10 20:00:00+02:00,series_STROM_sum_until_2021
50,25,2,2016-11-21 21:00:00+01:00,series_STROM_sum_until_2021
51,26,1,2016-10-17 18:00:00+02:00,series_Matik_sum
52,26,2,2016-11-28 19:00:00+01:00,series_Matik_sum
53,27,1,2016-10-10 18:00:00+02:00,series_Malynar_sum
54,27,2,2016-11-14 19:00:00+01:00,series_Malynar_sum
55,28,1,2017-03-20 19:00:00+01:00,series_Malynar_sum
56,29,1,2017-03-20 19:00:00+01:00,series_Matik_sum
57,29,2,2017-05-02 18:00:00+02:00,series_Matik_sum
58,28,2,2017-05-02 18:00:00+02:00,series_Malynar_sum
59,30,2,2017-05-09 20:00:00+02:00,series_STROM_sum_until_2021
60,30,1,2017-03-27 20:00:00+02:00,series_STROM_sum_until_2021
61,31,1,2017-10-23 18:00:00+02:00,series_Matik_sum
62,31,2,2017-11-27 19:00:00+01:00,series_Matik_sum
63,32,1,2017-10-23 18:00:00+02:00,series_Malynar_sum
64,32,2,2017-11-27 19:00:00+01:00,series_Malynar_sum
65,33,1,2017-10-23 20:30:00+02:00,series_STROM_sum_until_2021
66,33,2,2017-11-20 21:00:00+01:00,series_STROM_sum_until_2021
67,34,1,2018-03-19 21:00:00+01:00,series_STROM_sum_until_2021
68,34,2,2018-05-07 20:00:00+02:00,series_STROM_sum_until_2021
69,35,1,2018-03-26 18:00:00+02:00,series_Matik_sum
70,35,2,2018-04-30 18:00:00+02:00,series_Matik_sum
71,36,1,2018-03-26 18:00:00+02:00,series_Malynar_sum
72,36,2,2018-04-30 18:00:00+02:00,series_Malynar_sum
73,37,1,2018-10-22 18:00:00+02:00,series_Matik_sum
74,37,2,2018-11-26 19:00:00+01:00,series_Matik_sum
75,38,1,2018-10-22 18:00:00+02:00,series_Malynar_sum
76,38,2,2018-11-26 19:00:00+01:00,series_Malynar_sum
77,39,1,2018-10-29 21:00:00+01:00,series_STROM_sum_until_2021
78,39,2,2018-12-03 21:00:00+01:00,series_STROM_sum_until_2021
79,40,1,2019-03-25 19:00:00+01:00,series_Matik_sum
80,40,2,2019-04-29 18:00:00+02:00,series_Matik_sum
81,41,1,2019-03-25 19:00:00+01:00,series_Malynar_sum
82,41,2,2019-04-29 18:00:00+02:00,series_Malynar_sum
83,42,3,2019-03-18 21:00:00+01:00,series_STROM_sum_until_2021
84,42,4,2019-04-24 20:00:00+02:00,series_STROM_sum_until_2021
85,43,1,2019-10-21 18:00:00+02:00,series_Malynar_sum
86,43,2,2019-11-25 19:00:00+01:00,series_Malynar_sum
87,44,1,2019-10-21 18:00:00+02:00,series_Matik_sum
88,44,2,2019-11-25 19:00:00+01:00,series_Matik_sum
89,45,1,2019-10-28 21:00:00+01:00,series_STROM_sum_until_2021
90,45,2,2019-12-02 21:00:00+01:00,series_STROM_sum_until_2021
91,46,1,2020-04-06 18:00:00+02:00,series_Matik_sum
92,47,1,2020-03-30 21:59:00+02:00,series_STROM_sum_until_2021
93,47,2,2020-04-27 20:00:00+02:00,series_STROM_sum_until_2021
95,48,1,2020-04-06 18:00:00+02:00,series_Malynar_sum
97,48,2,2020-05-04 18:00:00+02:00,series_Malynar_sum
98,46,2,2020-05-04 18:00:00+02:00,series_Matik_sum
99,49,1,2020-10-19 18:00:00+02:00,series_Matik_sum
100,50,1,2020-10-19 18:00:00+02:00,series_Malynar_sum
101,49,2,2020-11-23 19:00:00+01:00,series_Matik_sum
102,50,2,2020-11-23 19:00:00+01:00,series_Malynar_sum
103,51,1,2020-10-12 20:00:00+02:00,series_STROM_sum_until_2021
104,51,2,2020-11-16 21:00:00+01:00,series_STROM_sum_until_2021
105,52,1,2021-03-29 18:00:00+02:00,series_Malynar_sum
106,52,2,2021-05-03 18:00:00+02:00,series_Malynar_sum
107,54,1,2021-03-29 18:00:00+02:00,series_Matik_sum
108,54,2,2021-05-03 18:00:00+02:00,series_Matik_sum
109,55,1,2021-03-22 22:59:59+01:00,series_STROM_sum_until_2021
110,55,2,2021-04-26 21:59:59+02:00,series_STROM_sum_until_2021
111,56,1,2021-10-25 21:59:59+02:00,series_STROM_sum
112,56,2,2021-11-22 22:59:59+01:00,series_STROM_sum
113,57,1,2021-10-25 18:00:00+02:00,series_Malynar_sum_until_2021
114,57,2,2021-11-29 19:00:00+01:00,series_Malynar_sum_until_2021
115,58,1,2021-10-25 18:00:00+02:00,series_Matik_sum_until_2021
116,58,2,2021-11-29 19:00:00+01:00,series_Matik_sum_until_2021
117,59,1,2022-04-04 21:59:59+02:00,series_STROM_sum
118,59,2,2022-05-09 21:59:59+02:00,series_STROM_sum
119,61,1,2022-04-04 18:00:00+02:00,series_Matik_sum_until_2021
120,61,2,2022-05-02 18:00:00+02:00,series_Matik_sum_until_2021
121,60,1,2022-04-04 18:00:00+02:00,series_Malynar_sum_until_2021
122,60,2,2022-05-02 18:00:00+02:00,series_Malynar_sum_until_2021
124,62,1,2022-10-17 21:59:59+02:00,series_STROM_sum
125,62,2,2022-11-21 22:59:59+01:00,series_STROM_sum
126,64,1,2022-10-24 18:00:00+02:00,series_Malynar_sum_until_2021
127,64,2,2022-11-28 19:00:00+01:00,series_Malynar_sum_until_2021
128,63,1,2022-10-24 18:00:00+02:00,series_Matik_sum_until_2021
129,63,2,2022-11-28 19:00:00+01:00,series_Matik_sum_until_2021
130,65,1,2023-03-27 18:00:00+02:00,series_Malynar_sum_until_2021
131,65,2,2023-04-24 18:00:00+02:00,series_Malynar_sum_until_2021
132,66,1,2023-03-27 18:00:00+02:00,series_Matik_sum_until_2021
133,66,2,2023-04-24 18:00:00+02:00,series_Matik_sum_until_2021
134,67,1,2023-03-20 22:59:59+01:00,series_STROM_sum
135,67,2,2023-04-17 21:59:59+02:00,series_STROM_sum
136,68,1,2023-10-23 18:00:00+02:00,series_Malynar_sum_until_2021
137,68,2,2023-11-20 19:00:00+01:00,series_Malynar_sum_until_2021
138,69,1,2023-10-23 18:00:00+02:00,series_Matik_sum_until_2021
139,69,2,2023-11-20 19:00:00+01:00,series_Matik_sum_until_2021
140,70,1,2023-11-02 22:59:00+01:00,series_STROM_sum
141,70,2,2023-11-27 22:59:00+01:00,series_STROM_sum
142,71,1,2024-03-11 19:00:00+01:00,series_Malynar_sum_until_2021
143,71,2,2024-04-08 18:00:00+02:00,series_Malynar_sum_until_2021
144,72,2,2024-04-08 18:00:00+02:00,series_Matik_sum_until_2021
145,72,1,2024-03-11 19:00:00+01:00,series_Matik_sum_until_2021
146,73,1,2024-03-25 22:59:59+01:00,series_STROM_sum
147,73,2,2024-04-22 21:59:59+02:00,series_STROM_sum
